2021-02-04	2.7368	4.6868	0.92%		
2021-02-03	2.7119	4.6619	0.43%		
2021-02-02	2.7003	4.6503	1.16%		
2021-02-01	2.6693	4.6193	1.13%		
2021-01-29	2.6394	4.5894	-0.20%		
2021-01-28	2.6448	4.5948	-2.40%		
2021-01-27	2.7099	4.6599	-0.07%		
2021-01-26	2.7118	4.6618	-2.41%		
2021-01-25	2.7789	4.7289	2.38%		
2021-01-22	2.7143	4.6643	0.37%		
2021-01-21	2.7044	4.6544	1.65%		
2021-01-20	2.6605	4.6105	0.64%		
2021-01-19	2.6437	4.5937	-1.60%		
2021-01-18	2.6868	4.6368	0.54%		
2021-01-15	2.7220	4.6220	0.34%		
2021-01-14	2.7128	4.6128	-2.42%		
2021-01-13	2.7800	4.6800	-1.12%		
2021-01-12	2.8116	4.7116	3.04%		
2021-01-11	2.7286	4.6286	-0.42%		
2021-01-08	2.7402	4.6402	-1.18%		
2021-01-07	2.7728	4.6728	2.16%		
2021-01-06	2.7143	4.6143	1.61%		
2021-01-05	2.6712	4.5712	1.93%		
2021-01-04	2.6205	4.5205	0.78%	

